date,1. open,2. high,3. low,4. close,5. volume
2017-09-08,247.26,247.52,244.95,246.58,271183199.0
2017-09-15,248.04,250.32,248.02,249.19,378367608.0
2017-09-22,249.61,250.19,248.92,249.44,252342899.0
2017-09-29,249.15,251.32,248.08,251.23,322504585.0
2017-10-06,251.49,254.7,251.29,254.37,325955528.0
2017-10-13,254.63,255.27,253.65,254.95,228400405.0
2017-10-20,255.21,257.14,254.35,257.11,261751134.0
2017-10-27,257.48,257.89,254.0,257.71,389927023.0
2017-11-03,256.47,258.5,256.19,258.45,284832469.0
2017-11-10,258.3,259.35,256.36,258.09,311590044.0
2017-11-17,257.31,259.04,255.63,257.86,335889185.0
2017-11-24,258.14,260.48,257.86,260.36,190142219.0
2017-12-01,260.41,266.05,260.0,264.46,521044034.0
2017-12-08,266.31,266.8,262.71,265.51,401716112.0
2017-12-15,266.31,267.56,265.39,266.51,516455674.0
2017-12-22,268.1,268.6,266.69,267.51,388541160.0
2017-12-29,267.05,268.55,266.64,266.86,244118982.0
2018-01-05,267.84,273.56,267.4,273.42,340886568.0
2018-01-12,273.31,278.11,272.92,277.92,337324998.0
2018-01-19,279.35,280.41,276.18,280.41,461462045.0
2018-01-26,280.17,286.63,280.11,286.58,515553657.0
2018-02-02,285.93,286.43,275.41,275.45,604140147.0
2018-02-09,273.45,275.85,252.92,261.5,1347099518.0
2018-02-16,263.83,275.32,261.66,273.11,617315722.0
2018-02-23,272.03,274.72,269.64,274.71,388531120.0
2018-03-02,275.93,278.92,264.82,269.08,623436632.0
2018-03-09,267.73,278.87,267.61,278.87,444110537.0
2018-03-16,279.2,280.41,274.14,274.2,453565520.0
2018-03-23,273.35,274.4,257.83,258.05,579995958.0
2018-03-29,262.13,266.77,258.58,263.15,542594643.0
2018-04-06,262.55,266.64,254.67,259.72,692132370.0
2018-04-13,261.37,267.54,259.94,265.15,456126567.0
2018-04-20,267.0,271.3,265.61,266.61,363000222.0
2018-04-27,267.26,267.98,260.85,266.56,406985748.0
2018-05-04,267.26,267.89,259.05,266.02,470288186.0
2018-05-11,266.89,273.15,265.15,272.85,314405739.0
2018-05-18,273.34,274.08,270.03,271.33,316673732.0
2018-05-25,273.01,274.25,270.78,272.15,308104999.0
2018-06-01,270.31,273.94,267.76,273.6,350365408.0
2018-06-08,274.53,278.28,274.18,278.19,304361540.0
2018-06-15,278.44,279.48,275.35,277.13,407431335.0
2018-06-22,275.49,276.72,273.53,274.74,331907984.0
2018-06-29,273.44,273.87,268.49,271.28,485741044.0
2018-07-06,269.51,275.84,269.24,275.42,229161460.0
2018-07-13,276.55,279.93,276.5,279.59,287931618.0
2018-07-20,279.64,281.18,278.41,279.68,288894849.0
2018-07-27,279.45,284.37,279.06,281.42,328660099.0
2018-08-03,281.51,283.66,279.16,283.6,303528076.0
2018-08-10,283.64,286.01,282.36,283.16,237505104.0
2018-08-17,283.47,285.56,280.16,285.06,348086695.0
2018-08-24,285.57,287.67,285.06,287.51,258765056.0
2018-08-31,288.86,291.74,288.68,290.31,292871702.0
2018-09-07,289.84,290.21,286.71,287.6,269481491.0
2018-09-14,288.74,291.27,286.98,290.88,266646460.0
2018-09-21,290.82,293.94,289.03,291.99,385095314.0
2018-09-28,291.34,292.24,289.41,290.72,306860196.0
2018-10-05,292.11,293.21,286.22,287.82,391529366.0
2018-10-12,287.05,288.86,270.36,275.95,834839179.0
2018-10-19,275.55,281.15,274.3,276.25,605604697.0
2018-10-26,277.0,277.36,262.29,265.33,746211369.0
2018-11-02,268.8,275.23,259.85,271.89,668290565.0
2018-11-09,272.44,281.22,271.35,277.76,392857922.0
2018-11-16,277.19,277.46,267.01,273.73,584955592.0
2018-11-23,273.05,273.38,263.07,263.25,357454638.0
2018-11-30,265.78,276.28,265.34,275.65,463664046.0
2018-12-07,280.28,280.4,262.44,263.57,646208066.0
2018-12-14,263.37,269.0,258.62,260.47,584550810.0
2018-12-21,259.4,260.65,239.98,240.7,1022399124.0
2018-12-28,239.04,251.4,233.76,247.75,705164479.0
2019-01-04,249.56,253.11,243.67,252.39,557994095.0
2019-01-11,252.69,259.16,251.69,258.98,471340274.0
2019-01-18,256.86,266.98,256.41,266.46,457771946.0
2019-01-25,264.82,266.7,260.66,265.78,357648967.0
2019-02-01,263.39,271.2,261.79,270.06,434018257.0
2019-02-08,270.11,273.44,267.83,270.47,369916231.0
2019-02-15,271.2,277.41,270.03,277.37,385891903.0
2019-02-22,276.48,279.36,276.35,279.14,278060914.0
2019-03-01,280.73,281.31,277.48,280.42,330945211.0
2019-03-08,281.6,281.87,272.42,274.46,421329855.0
2019-03-15,275.26,282.38,275.23,281.31,374232925.0
2019-03-22,281.55,285.18,279.18,279.25,439286798.0
2019-03-29,278.87,282.84,277.64,282.48,364351190.0
2019-04-05,284.7,288.63,284.4,288.57,293550732.0
2019-04-12,288.1,290.47,286.7,290.16,297131032.0
2019-04-18,290.24,291.43,288.66,290.02,228726690.0
2019-04-26,289.17,293.49,289.07,293.41,251486972.0
2019-05-03,293.51,294.95,289.52,294.03,331555173.0
2019-05-10,289.25,293.31,282.3,288.1,559396661.0
2019-05-17,282.42,289.21,279.93,285.84,455352831.0
2019-05-24,284.06,286.93,280.57,282.78,313209109.0
2019-05-31,283.09,284.15,275.24,275.27,324388845.0
2019-06-07,275.31,288.85,273.09,287.65,388532138.0
2019-06-14,289.37,291.4,287.82,289.26,267806562.0
2019-06-21,289.52,296.31,289.18,294.0,403194392.0
2019-06-28,294.23,294.58,290.345,293.0,280902456.0
2019-07-05,296.68,298.82,294.33,298.46,233188240.0
2019-07-12,297.01,300.73,295.48,300.65,236782500.0
2019-07-19,301.13,301.13,296.7,297.17,241363593.0
2019-07-26,297.61,302.23,297.04,302.01,236036760.0
2019-08-02,301.88,301.93,290.9,292.62,447616940.0
2019-08-09,288.09,293.62,281.72,291.62,621473258.0
2019-08-16,289.96,294.15,282.39,288.85,480799656.0
2019-08-23,292.19,293.93,283.47,284.85,356073778.0
2019-08-30,287.27,294.2399,285.25,292.4527,320605162.0
2019-09-06,290.57,298.83,289.27,298.05,248600633.0
2019-09-13,299.14,302.46,295.97,301.09,311392980.0
2019-09-20,299.84,302.63,297.41,298.28,349452658.0
2019-09-27,297.55,299.84,293.69,295.4,360912367.0
2019-10-04,295.97,298.455,284.82,294.35,418528028.0
2019-10-11,293.47,298.74,288.49,296.28,381818226.0
2019-10-18,295.93,300.24,295.57,297.97,249854027.0
2019-10-25,299.42,302.2,298.495,301.6,204108233.0
2019-11-01,302.94,306.19,301.73,306.14,273945786.0
2019-11-08,307.85,309.65,306.06,308.94,252325836.0
2019-11-15,307.42,311.84,307.27,311.79,249318377.0
2019-11-22,311.53,312.69,309.06,310.96,295356140.0
2019-11-29,311.98,315.48,311.98,314.31,166974740.0
2019-12-06,314.59,315.31,307.13,314.87,289095811.0
2019-12-13,314.44,318.67,312.81,317.32,311812271.0
2019-12-20,319.18,321.9742,317.2542,320.73,426971078.0
2019-12-27,321.59,323.8,320.9,322.86,146628680.0
2020-01-03,322.95,324.89,320.15,322.41,243457887.0
2020-01-10,320.49,327.46,320.36,325.71,265686067.0
2020-01-17,326.39,332.18,325.92,331.95,331248745.0
2020-01-24,330.9,332.95,327.36,328.77,265623236.0
2020-01-31,323.03,328.63,320.73,321.73,389876253.0
2020-02-07,323.35,334.19,323.22,332.2,309558055.0
2020-02-14,331.23,338.12,331.19,337.6,257953060.0
2020-02-21,336.51,339.08,332.58,333.48,293330620.0
2020-02-28,323.14,333.5623,285.54,296.26,1238830271.0
2020-03-06,298.21,313.84,290.23,297.46,1125972614.0
2020-03-13,275.3,288.52,247.68,269.32,1551233497.0
2020-03-20,241.18,256.9,228.02,228.8,1512832294.0
2020-03-27,228.19,262.8,218.26,253.42,1334107144.0
2020-04-03,255.7,263.33,243.9,248.19,864147042.0
2020-04-09,257.84,281.2,248.1698,278.2,728498717.0
2020-04-17,277.14,287.3,271.41,286.64,641620261.0
2020-04-24,282.61,286.7912,272.02,282.97,506655211.0
2020-05-01,285.12,294.88,281.52,282.79,546963684.0
2020-05-08,280.74,292.95,279.13,292.44,383876931.0
2020-05-15,290.34,294.24,272.99,286.28,549992076.0
2020-05-22,293.05,297.87,291.95,295.44,440877962.0
2020-05-29,301.93,306.84,295.4646,304.32,401990665.0
2020-06-05,303.62,321.275,303.06,319.34,446855391.0
2020-06-12,320.22,323.41,298.6,304.21,647165283.0
2020-06-19,298.02,315.64,296.74,308.64,570398924.0
2020-06-26,307.99,314.5,299.42,300.09,487832796.0
